Created by PLY version 3.0 (http://www.dabeaz.com/ply)

Unused terminals:

    LBRACKET
    UEXCLAMATION
    ELLIPSIS
    MODULO
    ENUM
    ARROW
    CARET
    SHORT
    SIZEOF
    EQ_SHIFT_RIGHT
    UNSIGNED
    UNION
    SHIFT_LEFT
    DEFAULT
    EQ_CARET
    DOT
    CASE
    REGISTER
    PIPE
    SWITCH
    TILDE
    RBRACKET
    UMINUS
    VOLATILE
    UASTERISK
    CONST
    EQ_PIPE
    EQ_AMPERSAND
    SIGNED
    EQ_SHIFT_LEFT
    QUESTION
    TYPEDEF
    AUTO
    POUND
    STRUCT
    SHIFT_RIGHT
    EQ_MODULO

Grammar

Rule 1     S' -> start
    MINUS           reduce using rule 73 (unary_expression -> EXCLAMATION expression .)
    ASTERISK        reduce using rule 73 (unary_expression -> EXCLAMATION expression .)
    DIV             reduce using rule 73 (unary_expression -> EXCLAMATION expression .)
    EQ_PLUS         reduce using rule 73 (unary_expression -> EXCLAMATION expression .)
    EQ_MINUS        reduce using rule 73 (unary_expression -> EXCLAMATION expression .)
    EQ_TIMES        reduce using rule 73 (unary_expression -> EXCLAMATION expression .)
    EQ_DIV          reduce using rule 73 (unary_expression -> EXCLAMATION expression .)
    RPAREN          reduce using rule 73 (unary_expression -> EXCLAMATION expression .)
    COMMA           reduce using rule 73 (unary_expression -> EXCLAMATION expression .)
    SEMICOLON       reduce using rule 73 (unary_expression -> EXCLAMATION expression .)
    LBRACE          reduce using rule 73 (unary_expression -> EXCLAMATION expression .)

  ! ASSIGN          [ shift and go to state 79 ]
  ! DOUBLE_PIPE     [ shift and go to state 66 ]
  ! DOUBLE_AMPERSAND [ shift and go to state 61 ]
  ! EQ              [ shift and go to state 63 ]
  ! NOT_EQ          [ shift and go to state 70 ]
  ! LESS            [ shift and go to state 64 ]
  ! GREATER         [ shift and go to state 59 ]
  ! LESS_EQ         [ shift and go to state 58 ]
  ! GREATER_EQ      [ shift and go to state 68 ]
  ! PLUS            [ shift and go to state 69 ]
  ! MINUS           [ shift and go to state 67 ]
  ! ASTERISK        [ shift and go to state 65 ]
  ! DIV             [ shift and go to state 73 ]
  ! EQ_PLUS         [ shift and go to state 60 ]
  ! EQ_MINUS        [ shift and go to state 71 ]
  ! EQ_TIMES        [ shift and go to state 74 ]
  ! EQ_DIV          [ shift and go to state 62 ]


state 43

    (71) unary_expression -> MINUS expression .
    (49) binary_expression -> expression . ASSIGN expression
    (50) binary_expression -> expression . DOUBLE_PIPE expression
    (51) binary_expression -> expression . DOUBLE_AMPERSAND expression
    (52) binary_expression -> expression . EQ expression
    (53) binary_expression -> expression . NOT_EQ expression
    (54) binary_expression -> expression . LESS expression
    (55) binary_expression -> expression . GREATER expression
    (56) binary_expression -> expression . LESS_EQ expression
    (57) binary_expression -> expression . GREATER_EQ expression
    (58) binary_expression -> expression . PLUS expression
    (59) binary_expression -> expression . MINUS expression
    (60) binary_expression -> expression . ASTERISK expression
    (61) binary_expression -> expression . DIV expression
    (62) binary_expression -> expression . EQ_PLUS expression
    (63) binary_expression -> expression . EQ_MINUS expression
    (64) binary_expression -> expression . EQ_TIMES expression
    (65) binary_expression -> expression . EQ_DIV expression

    ASSIGN          reduce using rule 71 (unary_expression -> MINUS expression .)
    DOUBLE_PIPE     reduce using rule 71 (unary_expression -> MINUS expression .)
    DOUBLE_AMPERSAND reduce using rule 71 (unary_expression -> MINUS expression .)
    EQ              reduce using rule 71 (unary_expression -> MINUS expression .)
    NOT_EQ          reduce using rule 71 (unary_expression -> MINUS expression .)
    LESS            reduce using rule 71 (unary_expression -> MINUS expression .)
    GREATER         reduce using rule 71 (unary_expression -> MINUS expression .)
    LESS_EQ         reduce using rule 71 (unary_expression -> MINUS expression .)
    GREATER_EQ      reduce using rule 71 (unary_expression -> MINUS expression .)
    PLUS            reduce using rule 71 (unary_expression -> MINUS expression .)
    MINUS           reduce using rule 71 (unary_expression -> MINUS expression .)
    ASTERISK        reduce using rule 71 (unary_expression -> MINUS expression .)
    DIV             reduce using rule 71 (unary_expression -> MINUS expression .)
    EQ_PLUS         reduce using rule 71 (unary_expression -> MINUS expression .)
    EQ_MINUS        reduce using rule 71 (unary_expression -> MINUS expression .)
    EQ_TIMES        reduce using rule 71 (unary_expression -> MINUS expression .)
    EQ_DIV          reduce using rule 71 (unary_expression -> MINUS expression .)
    RPAREN          reduce using rule 71 (unary_expression -> MINUS expression .)
    COMMA           reduce using rule 71 (unary_expression -> MINUS expression .)
    SEMICOLON       reduce using rule 71 (unary_expression -> MINUS expression .)
    LBRACE          reduce using rule 71 (unary_expression -> MINUS expression .)

  ! ASSIGN          [ shift and go to state 79 ]
  ! DOUBLE_PIPE     [ shift and go to state 66 ]
  ! DOUBLE_AMPERSAND [ shift and go to state 61 ]
  ! EQ              [ shift and go to state 63 ]
  ! NOT_EQ          [ shift and go to state 70 ]
  ! LESS            [ shift and go to state 64 ]
  ! GREATER         [ shift and go to state 59 ]
  ! LESS_EQ         [ shift and go to state 58 ]
  ! GREATER_EQ      [ shift and go to state 68 ]
  ! PLUS            [ shift and go to state 69 ]
  ! MINUS           [ shift and go to state 67 ]
  ! ASTERISK        [ shift and go to state 65 ]
  ! DIV             [ shift and go to state 73 ]
  ! EQ_PLUS         [ shift and go to state 60 ]
  ! EQ_MINUS        [ shift and go to state 71 ]
  ! EQ_TIMES        [ shift and go to state 74 ]
  ! EQ_DIV          [ shift and go to state 62 ]


state 44

    (69) unary_expression -> DOUBLE_MINUS primary_expression .

    ASSIGN          reduce using rule 69 (unary_expression -> DOUBLE_MINUS primary_expression .)
    DOUBLE_PIPE     reduce using rule 69 (unary_expression -> DOUBLE_MINUS primary_expression .)
    DOUBLE_AMPERSAND reduce using rule 69 (unary_expression -> DOUBLE_MINUS primary_expression .)
    EQ              reduce using rule 69 (unary_expression -> DOUBLE_MINUS primary_expression .)
    NOT_EQ          reduce using rule 69 (unary_expression -> DOUBLE_MINUS primary_expression .)
    LESS            reduce using rule 69 (unary_expression -> DOUBLE_MINUS primary_expression .)
    GREATER         reduce using rule 69 (unary_expression -> DOUBLE_MINUS primary_expression .)
    LESS_EQ         reduce using rule 69 (unary_expression -> DOUBLE_MINUS primary_expression .)
    GREATER_EQ      reduce using rule 69 (unary_expression -> DOUBLE_MINUS primary_expression .)
    PLUS            reduce using rule 69 (unary_expression -> DOUBLE_MINUS primary_expression .)
    MINUS           reduce using rule 69 (unary_expression -> DOUBLE_MINUS primary_expression .)
    ASTERISK        reduce using rule 69 (unary_expression -> DOUBLE_MINUS primary_expression .)
    DIV             reduce using rule 69 (unary_expression -> DOUBLE_MINUS primary_expression .)
    EQ_PLUS         reduce using rule 69 (unary_expression -> DOUBLE_MINUS primary_expression .)
    EQ_MINUS        reduce using rule 69 (unary_expression -> DOUBLE_MINUS primary_expression .)
    EQ_TIMES        reduce using rule 69 (unary_expression -> DOUBLE_MINUS primary_expression .)
    EQ_DIV          reduce using rule 69 (unary_expression -> DOUBLE_MINUS primary_expression .)
    RPAREN          reduce using rule 69 (unary_expression -> DOUBLE_MINUS primary_expression .)
    COMMA           reduce using rule 69 (unary_expression -> DOUBLE_MINUS primary_expression .)
    SEMICOLON       reduce using rule 69 (unary_expression -> DOUBLE_MINUS primary_expression .)
    LBRACE          reduce using rule 69 (unary_expression -> DOUBLE_MINUS primary_expression .)


state 45

    (66) unary_expression -> PLUS expression .
    (49) binary_expression -> expression . ASSIGN expression
    (50) binary_expression -> expression . DOUBLE_PIPE expression
    (51) binary_expression -> expression . DOUBLE_AMPERSAND expression
    (52) binary_expression -> expression . EQ expression
    (53) binary_expression -> expression . NOT_EQ expression
    (54) binary_expression -> expression . LESS expression
    (55) binary_expression -> expression . GREATER expression
    (56) binary_expression -> expression . LESS_EQ expression
    (57) binary_expression -> expression . GREATER_EQ expression
    (58) binary_expression -> expression . PLUS expression
    (59) binary_expression -> expression . MINUS expression
    (60) binary_expression -> expression . ASTERISK expression
    (61) binary_expression -> expression . DIV expression
    (62) binary_expression -> expression . EQ_PLUS expression
    (63) binary_expression -> expression . EQ_MINUS expression
    (64) binary_expression -> expression . EQ_TIMES expression
    (65) binary_expression -> expression . EQ_DIV expression

    ASSIGN          reduce using rule 66 (unary_expression -> PLUS expression .)
    DOUBLE_PIPE     reduce using rule 66 (unary_expression -> PLUS expression .)
    DOUBLE_AMPERSAND reduce using rule 66 (unary_expression -> PLUS expression .)
    EQ              reduce using rule 66 (unary_expression -> PLUS expression .)
    NOT_EQ          reduce using rule 66 (unary_expression -> PLUS expression .)
    LESS            reduce using rule 66 (unary_expression -> PLUS expression .)
    GREATER         reduce using rule 66 (unary_expression -> PLUS expression .)
    LESS_EQ         reduce using rule 66 (unary_expression -> PLUS expression .)
    GREATER_EQ      reduce using rule 66 (unary_expression -> PLUS expression .)
    PLUS            reduce using rule 66 (unary_expression -> PLUS expression .)
    MINUS           reduce using rule 66 (unary_expression -> PLUS expression .)
    EQ_PLUS         reduce using rule 66 (unary_expression -> PLUS expression .)
    EQ_MINUS        reduce using rule 66 (unary_expression -> PLUS expression .)
    EQ_TIMES        reduce using rule 66 (unary_expression -> PLUS expression .)
    EQ_DIV          reduce using rule 66 (unary_expression -> PLUS expression .)
    RPAREN          reduce using rule 66 (unary_expression -> PLUS expression .)
    COMMA           reduce using rule 66 (unary_expression -> PLUS expression .)
    SEMICOLON       reduce using rule 66 (unary_expression -> PLUS expression .)
    LBRACE          reduce using rule 66 (unary_expression -> PLUS expression .)
    ASTERISK        shift and go to state 65
    DIV             shift and go to state 73

  ! ASTERISK        [ reduce using rule 66 (unary_expression -> PLUS expression .) ]
  ! DIV             [ reduce using rule 66 (unary_expression -> PLUS expression .) ]
  ! ASSIGN          [ shift and go to state 79 ]
  ! DOUBLE_PIPE     [ shift and go to state 66 ]
  ! DOUBLE_AMPERSAND [ shift and go to state 61 ]
  ! EQ              [ shift and go to state 63 ]
  ! NOT_EQ          [ shift and go to state 70 ]
  ! LESS            [ shift and go to state 64 ]
  ! GREATER         [ shift and go to state 59 ]
  ! LESS_EQ         [ shift and go to state 58 ]
  ! GREATER_EQ      [ shift and go to state 68 ]
  ! PLUS            [ shift and go to state 69 ]
  ! MINUS           [ shift and go to state 67 ]
  ! EQ_PLUS         [ shift and go to state 60 ]
  ! EQ_MINUS        [ shift and go to state 71 ]
  ! EQ_TIMES        [ shift and go to state 74 ]
  ! EQ_DIV          [ shift and go to state 62 ]


state 46

    (23) declarator -> direct_declarator COMMA . declarator
    (21) declarator -> . direct_declarator
    (22) declarator -> . expression ASSIGN expression
    (23) declarator -> . direct_declarator COMMA declarator
    (24) declarator -> . expression ASSIGN expression COMMA declarator
    (25) declarator -> . ASTERISK declarator
    (26) direct_declarator -> . ID
    (27) direct_declarator -> . direct_declarator LPAREN parameter_type_list RPAREN
    (28) direct_declarator -> . direct_declarator LPAREN RPAREN
    (45) expression -> . binary_expression
    (46) expression -> . unary_expression
    (47) expression -> . primary_expression
    (48) expression -> . postfix_expression
    (49) binary_expression -> . expression ASSIGN expression
    (50) binary_expression -> . expression DOUBLE_PIPE expression
    (51) binary_expression -> . expression DOUBLE_AMPERSAND expression
    (52) binary_expression -> . expression EQ expression
    (53) binary_expression -> . expression NOT_EQ expression
    (54) binary_expression -> . expression LESS expression
    (55) binary_expression -> . expression GREATER expression
    (56) binary_expression -> . expression LESS_EQ expression
    (57) binary_expression -> . expression GREATER_EQ expression
    (58) binary_expression -> . expression PLUS expression
    (59) binary_expression -> . expression MINUS expression
    (60) binary_expression -> . expression ASTERISK expression
    (61) binary_expression -> . expression DIV expression
    (62) binary_expression -> . expression EQ_PLUS expression
    (63) binary_expression -> . expression EQ_MINUS expression
    (64) binary_expression -> . expression EQ_TIMES expression
    (65) binary_expression -> . expression EQ_DIV expression
    (66) unary_expression -> . PLUS expression
    (67) unary_expression -> . DOUBLE_PLUS primary_expression
    (68) unary_expression -> . primary_expression DOUBLE_PLUS
    (69) unary_expression -> . DOUBLE_MINUS primary_expression
    (70) unary_expression -> . primary_expression DOUBLE_MINUS
    (71) unary_expression -> . MINUS expression
    (72) unary_expression -> . ASTERISK expression
    (73) unary_expression -> . EXCLAMATION expression
    (74) unary_expression -> . AMPERSAND expression
    (79) primary_expression -> . ID
    (80) primary_expression -> . INUMBER
    (81) primary_expression -> . FNUMBER
    (82) primary_expression -> . CHARACTER
    (83) primary_expression -> . string_literal
    (84) primary_expression -> . LPAREN expression RPAREN
    (75) postfix_expression -> . primary_expression LPAREN argument_expression_list RPAREN
    (76) postfix_expression -> . primary_expression LPAREN RPAREN
    (85) string_literal -> . STRING

    ASTERISK        shift and go to state 26
    ID              shift and go to state 30
    PLUS            shift and go to state 24
    DOUBLE_PLUS     shift and go to state 36
    DOUBLE_MINUS    shift and go to state 22
    MINUS           shift and go to state 20
    EXCLAMATION     shift and go to state 16
    AMPERSAND       shift and go to state 27
    INUMBER         shift and go to state 33
    FNUMBER         shift and go to state 31
    CHARACTER       shift and go to state 18
    LPAREN          shift and go to state 29
    STRING          shift and go to state 19

    binary_expression              shift and go to state 32
    unary_expression               shift and go to state 17
    direct_declarator              shift and go to state 25
    postfix_expression             shift and go to state 23
    primary_expression             shift and go to state 28
    declarator                     shift and go to state 80
    expression                     shift and go to state 35
    string_literal                 shift and go to state 21

state 47

    (27) direct_declarator -> direct_declarator LPAREN . parameter_type_list RPAREN
    (28) direct_declarator -> direct_declarator LPAREN . RPAREN
    (29) parameter_type_list -> . parameter_list
    (30) parameter_list -> . type_specifier expression
    (31) parameter_list -> . type_specifier expression COMMA parameter_list
    (14) type_specifier -> . INT
    (15) type_specifier -> . CHAR
    (16) type_specifier -> . empty
    (17) type_specifier -> . VOID
    (18) type_specifier -> . FLOAT
    (19) type_specifier -> . DOUBLE
    (20) type_specifier -> . LONG
    (96) empty -> .

    RPAREN          shift and go to state 82
    INT             shift and go to state 3
    CHAR            shift and go to state 8
    VOID            shift and go to state 5
    FLOAT           shift and go to state 7
    DOUBLE          shift and go to state 4
    LONG            shift and go to state 6
    PLUS            reduce using rule 96 (empty -> .)
    DOUBLE_PLUS     reduce using rule 96 (empty -> .)
    DOUBLE_MINUS    reduce using rule 96 (empty -> .)
    MINUS           reduce using rule 96 (empty -> .)
    ASTERISK        reduce using rule 96 (empty -> .)
    EXCLAMATION     reduce using rule 96 (empty -> .)
    AMPERSAND       reduce using rule 96 (empty -> .)
    ID              reduce using rule 96 (empty -> .)
    INUMBER         reduce using rule 96 (empty -> .)
    FNUMBER         reduce using rule 96 (empty -> .)
    CHARACTER       reduce using rule 96 (empty -> .)
    LPAREN          reduce using rule 96 (empty -> .)
    STRING          reduce using rule 96 (empty -> .)

    type_specifier                 shift and go to state 81
    parameter_list                 shift and go to state 83
    parameter_type_list            shift and go to state 84
    empty                          shift and go to state 12

state 48

    (25) declarator -> ASTERISK declarator .

    SEMICOLON       reduce using rule 25 (declarator -> ASTERISK declarator .)
    LBRACE          reduce using rule 25 (declarator -> ASTERISK declarator .)


state 49

    (72) unary_expression -> ASTERISK expression .
    (22) declarator -> expression . ASSIGN expression
    (24) declarator -> expression . ASSIGN expression COMMA declarator
    (49) binary_expression -> expression . ASSIGN expression
    (50) binary_expression -> expression . DOUBLE_PIPE expression
    (51) binary_expression -> expression . DOUBLE_AMPERSAND expression
    (52) binary_expression -> expression . EQ expression
    (53) binary_expression -> expression . NOT_EQ expression
    (54) binary_expression -> expression . LESS expression
    (55) binary_expression -> expression . GREATER expression
    (56) binary_expression -> expression . LESS_EQ expression
    (57) binary_expression -> expression . GREATER_EQ expression
    (58) binary_expression -> expression . PLUS expression
    (59) binary_expression -> expression . MINUS expression
    (60) binary_expression -> expression . ASTERISK expression
    (61) binary_expression -> expression . DIV expression
    (62) binary_expression -> expression . EQ_PLUS expression
    (63) binary_expression -> expression . EQ_MINUS expression
    (64) binary_expression -> expression . EQ_TIMES expression
    (65) binary_expression -> expression . EQ_DIV expression

    ASSIGN          reduce using rule 72 (unary_expression -> ASTERISK expression .)
    DOUBLE_PIPE     reduce using rule 72 (unary_expression -> ASTERISK expression .)
    DOUBLE_AMPERSAND reduce using rule 72 (unary_expression -> ASTERISK expression .)
    EQ              reduce using rule 72 (unary_expression -> ASTERISK expression .)
    NOT_EQ          reduce using rule 72 (unary_expression -> ASTERISK expression .)
    LESS            reduce using rule 72 (unary_expression -> ASTERISK expression .)
    GREATER         reduce using rule 72 (unary_expression -> ASTERISK expression .)
    LESS_EQ         reduce using rule 72 (unary_expression -> ASTERISK expression .)
    GREATER_EQ      reduce using rule 72 (unary_expression -> ASTERISK expression .)
    PLUS            reduce using rule 72 (unary_expression -> ASTERISK expression .)
    MINUS           reduce using rule 72 (unary_expression -> ASTERISK expression .)
    ASTERISK        reduce using rule 72 (unary_expression -> ASTERISK expression .)
    DIV             reduce using rule 72 (unary_expression -> ASTERISK expression .)
    EQ_PLUS         reduce using rule 72 (unary_expression -> ASTERISK expression .)
    EQ_MINUS        reduce using rule 72 (unary_expression -> ASTERISK expression .)
    EQ_TIMES        reduce using rule 72 (unary_expression -> ASTERISK expression .)
    EQ_DIV          reduce using rule 72 (unary_expression -> ASTERISK expression .)

  ! ASSIGN          [ shift and go to state 72 ]
  ! DOUBLE_PIPE     [ shift and go to state 66 ]
  ! DOUBLE_AMPERSAND [ shift and go to state 61 ]
  ! EQ              [ shift and go to state 63 ]
  ! NOT_EQ          [ shift and go to state 70 ]
  ! LESS            [ shift and go to state 64 ]
  ! GREATER         [ shift and go to state 59 ]
  ! LESS_EQ         [ shift and go to state 58 ]
  ! GREATER_EQ      [ shift and go to state 68 ]
  ! PLUS            [ shift and go to state 69 ]
  ! MINUS           [ shift and go to state 67 ]
  ! ASTERISK        [ shift and go to state 65 ]
  ! DIV             [ shift and go to state 73 ]
  ! EQ_PLUS         [ shift and go to state 60 ]
  ! EQ_MINUS        [ shift and go to state 71 ]
  ! EQ_TIMES        [ shift and go to state 74 ]
  ! EQ_DIV          [ shift and go to state 62 ]


state 50

    (74) unary_expression -> AMPERSAND expression .
    (49) binary_expression -> expression . ASSIGN expression
    (50) binary_expression -> expression . DOUBLE_PIPE expression
    (51) binary_expression -> expression . DOUBLE_AMPERSAND expression
    (52) binary_expression -> expression . EQ expression
    (53) binary_expression -> expression . NOT_EQ expression
    (54) binary_expression -> expression . LESS expression
    (55) binary_expression -> expression . GREATER expression
    (56) binary_expression -> expression . LESS_EQ expression
    (57) binary_expression -> expression . GREATER_EQ expression
    (58) binary_expression -> expression . PLUS expression
    (59) binary_expression -> expression . MINUS expression
    (60) binary_expression -> expression . ASTERISK expression
    (61) binary_expression -> expression . DIV expression
    (62) binary_expression -> expression . EQ_PLUS expression
    (63) binary_expression -> expression . EQ_MINUS expression
    (64) binary_expression -> expression . EQ_TIMES expression
    (65) binary_expression -> expression . EQ_DIV expression

    ASSIGN          reduce using rule 74 (unary_expression -> AMPERSAND expression .)
    DOUBLE_PIPE     reduce using rule 74 (unary_expression -> AMPERSAND expression .)
    DOUBLE_AMPERSAND reduce using rule 74 (unary_expression -> AMPERSAND expression .)
    EQ              reduce using rule 74 (unary_expression -> AMPERSAND expression .)
    NOT_EQ          reduce using rule 74 (unary_expression -> AMPERSAND expression .)
    LESS            reduce using rule 74 (unary_expression -> AMPERSAND expression .)
    GREATER         reduce using rule 74 (unary_expression -> AMPERSAND expression .)
    LESS_EQ         reduce using rule 74 (unary_expression -> AMPERSAND expression .)
    GREATER_EQ      reduce using rule 74 (unary_expression -> AMPERSAND expression .)
    PLUS            reduce using rule 74 (unary_expression -> AMPERSAND expression .)
    MINUS           reduce using rule 74 (unary_expression -> AMPERSAND expression .)
    ASTERISK        reduce using rule 74 (unary_expression -> AMPERSAND expression .)
    DIV             reduce using rule 74 (unary_expression -> AMPERSAND expression .)
    EQ_PLUS         reduce using rule 74 (unary_expression -> AMPERSAND expression .)
    EQ_MINUS        reduce using rule 74 (unary_expression -> AMPERSAND expression .)
    EQ_TIMES        reduce using rule 74 (unary_expression -> AMPERSAND expression .)
    EQ_DIV          reduce using rule 74 (unary_expression -> AMPERSAND expression .)
    RPAREN          reduce using rule 74 (unary_expression -> AMPERSAND expression .)
    COMMA           reduce using rule 74 (unary_expression -> AMPERSAND expression .)
    SEMICOLON       reduce using rule 74 (unary_expression -> AMPERSAND expression .)
    LBRACE          reduce using rule 74 (unary_expression -> AMPERSAND expression .)

  ! ASSIGN          [ shift and go to state 79 ]
  ! DOUBLE_PIPE     [ shift and go to state 66 ]
  ! DOUBLE_AMPERSAND [ shift and go to state 61 ]
  ! EQ              [ shift and go to state 63 ]
  ! NOT_EQ          [ shift and go to state 70 ]
  ! LESS            [ shift and go to state 64 ]
  ! GREATER         [ shift and go to state 59 ]
  ! LESS_EQ         [ shift and go to state 58 ]
  ! GREATER_EQ      [ shift and go to state 68 ]
  ! PLUS            [ shift and go to state 69 ]
  ! MINUS           [ shift and go to state 67 ]
  ! ASTERISK        [ shift and go to state 65 ]
  ! DIV             [ shift and go to state 73 ]
  ! EQ_PLUS         [ shift and go to state 60 ]
  ! EQ_MINUS        [ shift and go to state 71 ]
  ! EQ_TIMES        [ shift and go to state 74 ]
  ! EQ_DIV          [ shift and go to state 62 ]


state 51

    (70) unary_expression -> primary_expression DOUBLE_MINUS .

    ASSIGN          reduce using rule 70 (unary_expression -> primary_expression DOUBLE_MINUS .)
    DOUBLE_PIPE     reduce using rule 70 (unary_expression -> primary_expression DOUBLE_MINUS .)
    DOUBLE_AMPERSAND reduce using rule 70 (unary_expression -> primary_expression DOUBLE_MINUS .)
    EQ              reduce using rule 70 (unary_expression -> primary_expression DOUBLE_MINUS .)
    NOT_EQ          reduce using rule 70 (unary_expression -> primary_expression DOUBLE_MINUS .)
    LESS            reduce using rule 70 (unary_expression -> primary_expression DOUBLE_MINUS .)
    GREATER         reduce using rule 70 (unary_expression -> primary_expression DOUBLE_MINUS .)
    LESS_EQ         reduce using rule 70 (unary_expression -> primary_expression DOUBLE_MINUS .)
    GREATER_EQ      reduce using rule 70 (unary_expression -> primary_expression DOUBLE_MINUS .)
    PLUS            reduce using rule 70 (unary_expression -> primary_expression DOUBLE_MINUS .)
    MINUS           reduce using rule 70 (unary_expression -> primary_expression DOUBLE_MINUS .)
    ASTERISK        reduce using rule 70 (unary_expression -> primary_expression DOUBLE_MINUS .)
    DIV             reduce using rule 70 (unary_expression -> primary_expression DOUBLE_MINUS .)
    EQ_PLUS         reduce using rule 70 (unary_expression -> primary_expression DOUBLE_MINUS .)
    EQ_MINUS        reduce using rule 70 (unary_expression -> primary_expression DOUBLE_MINUS .)
    EQ_TIMES        reduce using rule 70 (unary_expression -> primary_expression DOUBLE_MINUS .)
    EQ_DIV          reduce using rule 70 (unary_expression -> primary_expression DOUBLE_MINUS .)
    RPAREN          reduce using rule 70 (unary_expression -> primary_expression DOUBLE_MINUS .)
    COMMA           reduce using rule 70 (unary_expression -> primary_expression DOUBLE_MINUS .)
    SEMICOLON       reduce using rule 70 (unary_expression -> primary_expression DOUBLE_MINUS .)
    LBRACE          reduce using rule 70 (unary_expression -> primary_expression DOUBLE_MINUS .)


state 52

    (75) postfix_expression -> primary_expression LPAREN . argument_expression_list RPAREN
    (76) postfix_expression -> primary_expression LPAREN . RPAREN
    (77) argument_expression_list -> . expression
    (78) argument_expression_list -> . expression COMMA argument_expression_list
    (45) expression -> . binary_expression
    (46) expression -> . unary_expression
    (47) expression -> . primary_expression
    (48) expression -> . postfix_expression
    (49) binary_expression -> . expression ASSIGN expression
    (50) binary_expression -> . expression DOUBLE_PIPE expression
    (51) binary_expression -> . expression DOUBLE_AMPERSAND expression
    (52) binary_expression -> . expression EQ expression
    (53) binary_expression -> . expression NOT_EQ expression
    (54) binary_expression -> . expression LESS expression
    (55) binary_expression -> . expression GREATER expression
    (56) binary_expression -> . expression LESS_EQ expression
    (57) binary_expression -> . expression GREATER_EQ expression
    (58) binary_expression -> . expression PLUS expression
    (59) binary_expression -> . expression MINUS expression
    (60) binary_expression -> . expression ASTERISK expression
    (61) binary_expression -> . expression DIV expression
    (62) binary_expression -> . expression EQ_PLUS expression
    (63) binary_expression -> . expression EQ_MINUS expression
    (64) binary_expression -> . expression EQ_TIMES expression
    (65) binary_expression -> . expression EQ_DIV expression
    (66) unary_expression -> . PLUS expression
    (67) unary_expression -> . DOUBLE_PLUS primary_expression
    (68) unary_expression -> . primary_expression DOUBLE_PLUS
    (69) unary_expression -> . DOUBLE_MINUS primary_expression
    (70) unary_expression -> . primary_expression DOUBLE_MINUS
    (71) unary_expression -> . MINUS expression
    (72) unary_expression -> . ASTERISK expression
    (73) unary_expression -> . EXCLAMATION expression
    (74) unary_expression -> . AMPERSAND expression
    (79) primary_expression -> . ID
    (80) primary_expression -> . INUMBER
    (81) primary_expression -> . FNUMBER
    (82) primary_expression -> . CHARACTER
    (83) primary_expression -> . string_literal
    (84) primary_expression -> . LPAREN expression RPAREN
    (75) postfix_expression -> . primary_expression LPAREN argument_expression_list RPAREN
    (76) postfix_expression -> . primary_expression LPAREN RPAREN
    (85) string_literal -> . STRING

    RPAREN          shift and go to state 85
    PLUS            shift and go to state 24
    DOUBLE_PLUS     shift and go to state 36
    DOUBLE_MINUS    shift and go to state 22
    MINUS           shift and go to state 20
    ASTERISK        shift and go to state 40
    EXCLAMATION     shift and go to state 16
    AMPERSAND       shift and go to state 27
    ID              shift and go to state 41
    INUMBER         shift and go to state 33
    FNUMBER         shift and go to state 31
    CHARACTER       shift and go to state 18
    LPAREN          shift and go to state 29
    STRING          shift and go to state 19

    binary_expression              shift and go to state 32
    unary_expression               shift and go to state 17
    argument_expression_list       shift and go to state 86
    postfix_expression             shift and go to state 23
    primary_expression             shift and go to state 28
    expression                     shift and go to state 87
    string_literal                 shift and go to state 21

state 53

    (68) unary_expression -> primary_expression DOUBLE_PLUS .

    ASSIGN          reduce using rule 68 (unary_expression -> primary_expression DOUBLE_PLUS .)
    DOUBLE_PIPE     reduce using rule 68 (unary_expression -> primary_expression DOUBLE_PLUS .)
    DOUBLE_AMPERSAND reduce using rule 68 (unary_expression -> primary_expression DOUBLE_PLUS .)
    EQ              reduce using rule 68 (unary_expression -> primary_expression DOUBLE_PLUS .)
    NOT_EQ          reduce using rule 68 (unary_expression -> primary_expression DOUBLE_PLUS .)
    LESS            reduce using rule 68 (unary_expression -> primary_expression DOUBLE_PLUS .)
    GREATER         reduce using rule 68 (unary_expression -> primary_expression DOUBLE_PLUS .)
    LESS_EQ         reduce using rule 68 (unary_expression -> primary_expression DOUBLE_PLUS .)
    GREATER_EQ      reduce using rule 68 (unary_expression -> primary_expression DOUBLE_PLUS .)
    PLUS            reduce using rule 68 (unary_expression -> primary_expression DOUBLE_PLUS .)
    MINUS           reduce using rule 68 (unary_expression -> primary_expression DOUBLE_PLUS .)
    ASTERISK        reduce using rule 68 (unary_expression -> primary_expression DOUBLE_PLUS .)
    DIV             reduce using rule 68 (unary_expression -> primary_expression DOUBLE_PLUS .)
    EQ_PLUS         reduce using rule 68 (unary_expression -> primary_expression DOUBLE_PLUS .)
    EQ_MINUS        reduce using rule 68 (unary_expression -> primary_expression DOUBLE_PLUS .)
    EQ_TIMES        reduce using rule 68 (unary_expression -> primary_expression DOUBLE_PLUS .)
    EQ_DIV          reduce using rule 68 (unary_expression -> primary_expression DOUBLE_PLUS .)
    RPAREN          reduce using rule 68 (unary_expression -> primary_expression DOUBLE_PLUS .)
    COMMA           reduce using rule 68 (unary_expression -> primary_expression DOUBLE_PLUS .)
    SEMICOLON       reduce using rule 68 (unary_expression -> primary_expression DOUBLE_PLUS .)
